-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\400b90f7a45f0b4be11a0a76a897d80d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\400b90f7a45f0b4be11a0a76a897d80d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33117e42c8986a27fcb4cfc866fe2659\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33117e42c8986a27fcb4cfc866fe2659\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\55e2ca77ff572e6a5ec79272afc557c6\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\55e2ca77ff572e6a5ec79272afc557c6\transformed\ui-test-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d03fe5f16c0b1c17bfbd965c98448b7e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d03fe5f16c0b1c17bfbd965c98448b7e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0eed96160c93c4cb9b8929f8fa0bd373\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0eed96160c93c4cb9b8929f8fa0bd373\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e10e55b7467fbd0b772023de13b78241\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e10e55b7467fbd0b772023de13b78241\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\21d76d111b84b6be371148fafa0435f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\21d76d111b84b6be371148fafa0435f7\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\982bc81a6a1a4f383a4bfe4dc0a46a01\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\982bc81a6a1a4f383a4bfe4dc0a46a01\transformed\ui-test-junit4-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8fffc420dbbf483070e2ea45476da414\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8fffc420dbbf483070e2ea45476da414\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\24906326c578728d0368e9fd7290aae9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\24906326c578728d0368e9fd7290aae9\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c4166bf3da0aacadc30353a5a3a3f19\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8c4166bf3da0aacadc30353a5a3a3f19\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\70aa809e83bd5a60f55e70109a834134\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\70aa809e83bd5a60f55e70109a834134\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3230175fb8c5eb002084c702ffc72e7d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3230175fb8c5eb002084c702ffc72e7d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a58f65792c31f54fe901be4e216a82e7\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a58f65792c31f54fe901be4e216a82e7\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\82cf52d1e48a6d6a63524123852abe3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\82cf52d1e48a6d6a63524123852abe3b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\67622e05de8d010f090c2dfa8b1cf117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\67622e05de8d010f090c2dfa8b1cf117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c7cb4cb2e1edcf2d14c72d849c2e2bdc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c7cb4cb2e1edcf2d14c72d849c2e2bdc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b81070e2bf68c867211aff83f9c37445\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b81070e2bf68c867211aff83f9c37445\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d8b8420e67ba784df84b85c63b14f137\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d8b8420e67ba784df84b85c63b14f137\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\04faa915629f5ea61bd6abdac631d50e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\04faa915629f5ea61bd6abdac631d50e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\76eda1ce64458b446667f8abfcef67c4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\76eda1ce64458b446667f8abfcef67c4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [io.coil-kt.coil3:coil-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b8a72d3c29b05f30ef9f6222ff498718\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b8a72d3c29b05f30ef9f6222ff498718\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a34e134861adff471b239aa497320188\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a34e134861adff471b239aa497320188\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\055fdea0caa81505d5b4044ae42319cb\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\055fdea0caa81505d5b4044ae42319cb\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\40d3244e09a84f3d7daf76e71e1b3d77\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\40d3244e09a84f3d7daf76e71e1b3d77\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8f9a63c613fb4e47a82079973e310b1e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8f9a63c613fb4e47a82079973e310b1e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\36e2fc01c9a79e31beb1cf36b121708e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\36e2fc01c9a79e31beb1cf36b121708e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0cf8758d5ab45d95de3f07302c070fb\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0cf8758d5ab45d95de3f07302c070fb\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\43a0c68303f55ac17c19bf87051ac895\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\43a0c68303f55ac17c19bf87051ac895\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8d7f08fa43cd47d26bbf4a082a482f20\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8d7f08fa43cd47d26bbf4a082a482f20\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\919dbb40c9719e9ab9b63c61bfff4f50\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\919dbb40c9719e9ab9b63c61bfff4f50\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94dd23c9386a2f56a499f6f6358ba34c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94dd23c9386a2f56a499f6f6358ba34c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f439418f4615718d2223a2760ae3abfa\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f439418f4615718d2223a2760ae3abfa\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eb97cf36166379c033b3deb44c64d3f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eb97cf36166379c033b3deb44c64d3f4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d1dae945a9595fc056f40799f72f645d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d1dae945a9595fc056f40799f72f645d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
